/	accounts.views_auth.home_view	home
/admin/accounts/rolpermiso/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_rolpermiso_delete
/admin/accounts/rolpermiso/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_rolpermiso_history
/admin/accounts/rolpermiso/add/	django.contrib.admin.options.add_view	admin:accounts_rolpermiso_add
/admin/accounts/sabor/	django.contrib.admin.options.changelist_view	admin:accounts_sabor_changelist
/admin/accounts/sabor/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/sabor/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_sabor_change
/admin/accounts/sabor/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_sabor_delete
/admin/accounts/sabor/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_sabor_history
/admin/accounts/sabor/add/	django.contrib.admin.options.add_view	admin:accounts_sabor_add
/admin/accounts/usuario/	django.contrib.admin.options.changelist_view	admin:accounts_usuario_changelist
/admin/accounts/usuario/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/usuario/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_usuario_change
/admin/accounts/usuario/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_usuario_delete
/admin/accounts/usuario/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_usuario_history
/admin/accounts/usuario/add/	django.contrib.admin.options.add_view	admin:accounts_usuario_add
/admin/accounts/usuariorol/	django.contrib.admin.options.changelist_view	admin:accounts_usuariorol_changelist
/admin/accounts/usuariorol/<path:object_id>/	django.views.generic.base.RedirectView
/admin/accounts/usuariorol/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:accounts_usuariorol_change
/admin/accounts/usuariorol/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:accounts_usuariorol_delete
/admin/accounts/usuariorol/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:accounts_usuariorol_history
/admin/accounts/usuariorol/add/	django.contrib.admin.options.add_view	admin:accounts_usuariorol_add
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<path:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/api/permisos/	accounts.api.PermisoViewSet	permiso-list
/api/permisos/<pk>/	accounts.api.PermisoViewSet	permiso-detail
/api/permisos/<pk>\.<format>/	accounts.api.PermisoViewSet	permiso-detail
/api/permisos\.<format>/	accounts.api.PermisoViewSet	permiso-list
/api/roles/	accounts.api.RolViewSet	rol-list
/api/roles/<pk>/	accounts.api.RolViewSet	rol-detail
/api/roles/<pk>\.<format>/	accounts.api.RolViewSet	rol-detail
/api/roles\.<format>/	accounts.api.RolViewSet	rol-list
/api/usuarios/	accounts.api.UsuarioViewSet	usuario-list
/api/usuarios/<pk>/	accounts.api.UsuarioViewSet	usuario-detail
/api/usuarios/<pk>/asignar_roles/	accounts.api.UsuarioViewSet	usuario-asignar-roles
/api/usuarios/<pk>/asignar_roles\.<format>/	accounts.api.UsuarioViewSet	usuario-asignar-roles
/api/usuarios/<pk>\.<format>/	accounts.api.UsuarioViewSet	usuario-detail
/api/usuarios\.<format>/	accounts.api.UsuarioViewSet	usuario-list
/bitacora/	accounts.permissions.inner	bitacora
/cancelar-pedido/<int:pedido_id>/	accounts.views.cancelar_pedido	cancelar_pedido
/catalogo/	accounts.views.catalogo_view	catalogo
/clientes/historial/	accounts.permissions.inner	historial_clientes
/clientes/historial/export.csv	accounts.permissions.inner	historial_clientes_csv
/clientes/historial/export.html	accounts.permissions.inner	historial_clientes_html
/clientes/historial/export.pdf	accounts.permissions.inner	historial_clientes_pdf
/compras/	accounts.permissions.inner	compras_list
/compras/<int:compra_id>/	accounts.permissions.inner	compra_detalle
/compras/<int:compra_id>/recepcionar/	accounts.permissions.inner	compra_recepcionar
/compras/nueva/	accounts.permissions.inner	compra_crear
/confirmar-pedido/<int:pedido_id>/	accounts.views.confirmar_pedido	confirmar_pedido
/debug/urls/	core.urls_debug.urls_debug_view	urls_debug
/facturas/	accounts.views_facturas.factura_list	factura_list
/insumos/	accounts.permissions.inner	insumos_list
/insumos/<int:pk>/editar/	accounts.permissions.inner	insumo_update
/insumos/<int:pk>/eliminar/	accounts.permissions.inner	insumo_delete
/insumos/nuevo/	accounts.permissions.inner	insumo_create
/inventario/kardex/	accounts.permissions.inner	kardex_list
/inventario/kardex/<int:pk>/	accounts.permissions.inner	kardex_por_insumo
/inventario/movimiento/	accounts.permissions.inner	movimiento_crear
/login/	accounts.views_auth.CustomLoginView	login
/logout/	django.contrib.auth.views.LogoutView	logout
/pago/<int:pedido_id>/	accounts.views_pagos.crear_checkout_session	crear_checkout
/pagos/cancel/<int:pedido_id>/	accounts.views_pagos.pago_cancelado	pago_cancelado
/pagos/success/<int:pedido_id>/	accounts.views_pagos.pago_exitoso	pago_exitoso
/pedido/<int:sabor_id>/	accounts.views.crear_pedido	crear_pedido
/pedidos/	accounts.permissions.inner	pedidos_pendientes
/pedidos/<int:pedido_id>/	accounts.permissions.inner	pedido_detalle
/pedidos/<int:pedido_id>/editar/	accounts.permissions._wrapped	pedido_editar
/pedidos/<int:pedido_id>/envio/	accounts.views_envios.envio_crear_editar	envio_crear_editar
/pedidos/<int:pedido_id>/factura/	accounts.views_facturas.factura_detalle	factura_detalle
/pedidos/<int:pedido_id>/factura/emitir/	accounts.views_facturas.factura_emitir	factura_emitir
/pedidos/<int:pedido_id>/pago/	accounts.views_pedidos.pago_registrar	pago_registrar
/pedidos/confirmados/	accounts.permissions.inner	pedidos_confirmados
/perfil/	accounts.views_auth.perfil_view	perfil
/perfil/cambiar-password/	accounts.views_auth.cambiar_password	cambiar_password
/perfil/editar/	accounts.views_auth.perfil_editar	perfil_editar
/produccion/pedido/<int:pedido_id>/	accounts.views_produccion.gestionar_produccion	gestionar_produccion
/produccion/pedido/<int:pedido_id>/item/<int:producto_id>/<int:sabor_id>/producir/	accounts.views_produccion.producir_item	producir_item
/produccion/pedidos/	accounts.views_produccion.pedidos_para_produccion	pedidos_para_produccion
/proveedores/	accounts.permissions.inner	proveedores_list
/proveedores/<int:pk>/editar/	accounts.permissions.inner	proveedor_update
/proveedores/<int:pk>/eliminar/	accounts.permissions.inner	proveedor_delete
/proveedores/nuevo/	accounts.permissions.inner	proveedor_create
/recetas/	accounts.views_recetas.recetas_list	recetas_list
/recetas/<int:producto_id>/	accounts.views_recetas.receta_edit	receta_edit
/register/	accounts.views_auth.register_view	register
/reportes/entregas/	accounts.permissions.inner	historial_entregas
/reportes/entregas/export.csv	accounts.permissions.inner	historial_entregas_csv
/reportes/entregas/export.html	accounts.permissions.inner	historial_entregas_html
/reportes/entregas/export.pdf	accounts.permissions.inner	historial_entregas_pdf
/reportes/proveedores/	accounts.permissions.inner	historial_proveedores
/reportes/proveedores/export.csv	accounts.views_reportes.historial_proveedores_csv	historial_proveedores_csv
/reportes/proveedores/export.html	accounts.views_reportes.historial_proveedores_html	historial_proveedores_html
/reportes/proveedores/export.pdf	accounts.views_reportes.historial_proveedores_pdf	historial_proveedores_pdf
/reportes/ventas-diarias/	accounts.permissions.inner	ventas_diarias
/reportes/ventas-diarias/export.csv	accounts.permissions.inner	ventas_diarias_csv
/reportes/ventas-diarias/export.html	accounts.permissions.inner	ventas_diarias_html
/reportes/ventas-diarias/export.pdf	accounts.permissions.inner	ventas_diarias_pdf
/reportes/ventas/	accounts.views_reportes.ventas_reportes	ventas_reportes
/reportes/ventas/export.csv	accounts.views_reportes.ventas_reportes_csv	ventas_reportes_csv
/reportes/ventas/export.html	accounts.views_reportes.ventas_reportes_html	ventas_reportes_html
/reportes/ventas/export.pdf	accounts.views_reportes.ventas_reportes_pdf	ventas_reportes_pdf
